============================================================
  Generated by:           Genus(TM) Synthesis Solution 18.14-s037_1
  Generated on:           Feb 06 2024  05:07:47 pm
  Module:                 cephalopode
  Operating conditions:   PVT_0P7V_25C 
  Interconnect mode:      global
  Area mode:              physical library
============================================================


Path 1: MET (5445 ps) Setup Check with Pin inst_11/inst_2/inst_2/o1_reg_15_/CLK->D
          Group: master_clock
     Startpoint: (R) inst_7/inst_6/inst_1/inst_3/inst_107/inst_1/o1_reg/CLK
          Clock: (R) master_clock
       Endpoint: (R) inst_11/inst_2/inst_2/o1_reg_15_/D
          Clock: (R) master_clock

                     Capture       Launch     
        Clock Edge:+   10000            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   10000            0     
                                              
             Setup:-      21                  
     Required Time:=    9979                  
      Launch Clock:-       0                  
         Data Path:-    4534                  
             Slack:=    5445                  

#-------------------------------------------------------------------------------------------------------------------------------------------------------------
#                             Timing Point                              Flags    Arc    Edge          Cell           Fanout Load Trans Delay Arrival Instance 
#                                                                                                                           (fF)  (ps)  (ps)   (ps)  Location 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------
  inst_7/inst_6/inst_1/inst_3/inst_107/inst_1/o1_reg/CLK                -       -       R     (arrival)                4011    -     0     -       0    (-,-) 
  inst_7/inst_6/inst_1/inst_3/inst_48/g2/Y                              -       B->Y    R     OR2x2_ASAP7_75t_R           1  0.9     9    20    3969    (-,-) 
  inst_7/inst_6/inst_1/inst_3/inst_44/g37/Y                             -       A->Y    R     AND4x1_ASAP7_75t_R         16 10.9   100    71    4040    (-,-) 
  inst_7/inst_6/inst_1/inst_3/inst_38/g19/Y                             -       A->Y    R     OR3x1_ASAP7_75t_R           1  0.8    12    28    4069    (-,-) 
  inst_7/inst_6/inst_1/inst_3/inst_41/g11/Y                             -       B->Y    R     AND2x2_ASAP7_75t_R          3  2.0    15    23    4092    (-,-) 
  inst_7/inst_6/inst_1/inst_3/inst_43/g2/Y                              -       B->Y    R     OR2x2_ASAP7_75t_R           1  0.8    11    20    4112    (-,-) 
  inst_7/inst_6/inst_1/inst_4/inst_1/inst_4/g11/Y                       -       B->Y    R     AND2x2_ASAP7_75t_R         36 20.7    95    61    4173    (-,-) 
  inst_7/inst_8/inst_1/inst_4/inst_6/inst_1/inst_1/inst_2/g2/Y          -       B->Y    R     OR2x2_ASAP7_75t_R           2  1.5    14    38    4211    (-,-) 
  inst_7/inst_8/inst_1/inst_3/inst_32/g2/Y                              -       B->Y    R     OR2x2_ASAP7_75t_R           1  0.9     9    20    4231    (-,-) 
  inst_7/inst_8/inst_1/inst_3/inst_28/g31/Y                             -       A->Y    R     AND4x1_ASAP7_75t_R          9  6.3    62    53    4284    (-,-) 
  inst_7/inst_8/inst_1/inst_3/inst_22/g19/Y                             -       A->Y    R     OR3x1_ASAP7_75t_R           1  0.8    12    25    4308    (-,-) 
  inst_7/inst_8/inst_1/inst_3/inst_25/g11/Y                             -       B->Y    R     AND2x2_ASAP7_75t_R          3  2.0    17    23    4331    (-,-) 
  inst_7/inst_8/inst_1/inst_3/inst_27/g2/Y                              -       B->Y    R     OR2x2_ASAP7_75t_R           1  0.8    10    20    4352    (-,-) 
  inst_7/inst_8/inst_1/inst_4/inst_1/inst_4/g11/Y                       -       B->Y    R     AND2x2_ASAP7_75t_R          4  3.0    20    25    4377    (-,-) 
  inst_11/inst_1/inst_9/g11/Y                                           -       B->Y    R     AND2x2_ASAP7_75t_R          1  0.8    11    22    4399    (-,-) 
  inst_11/inst_5/g2/Y                                                   -       B->Y    R     OR2x2_ASAP7_75t_R          17  9.7    46    38    4437    (-,-) 
  inst_11/inst_2/inst_1/inst_1/g419/Y                                   -       A->Y    F     INVx1_ASAP7_75t_R          16  9.0    66    48    4484    (-,-) 
  inst_11/inst_2/inst_1/inst_1/g407/Y                                   -       A2->Y   F     AO22x1_ASAP7_75t_R          1  0.7    12    38    4522    (-,-) 
  inst_11/inst_2/inst_2/g23/Y                                           -       A->Y    R     INVxp67_ASAP7_75t_R         1  0.9    16    12    4534    (-,-) 
  inst_11/inst_2/inst_2/o1_reg_15_/D                                    <<<     -       R     DFFHQNx1_ASAP7_75t_R        1    -     -     0    4534    (-,-) 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------

